i,j,P,Q,est
0,1,X,X,-0.09
0,1,X,Y,-0.198
0,1,X,Z,0.036
0,1,Y,X,-0.09
0,1,Y,Y,0.18
0,1,Y,Z,-0.171
0,1,Z,X,0.018
0,1,Z,Y,-0.09
0,1,Z,Z,1.107
0,2,X,X,0.009
0,2,X,Y,0.054
0,2,X,Z,-0.063
0,2,Y,X,-0.09
0,2,Y,Y,-0.027
0,2,Y,Z,-0.054
0,2,Z,X,-0.027
0,2,Z,Y,-0.045
0,2,Z,Z,1.053
0,3,X,X,0.036
0,3,X,Y,-0.045
0,3,X,Z,-0.081
0,3,Y,X,0.054
0,3,Y,Y,0.018
0,3,Y,Z,-0.099
0,3,Z,X,0.018
0,3,Z,Y,0.027
0,3,Z,Z,1.116
0,4,X,X,-0.09
0,4,X,Y,0.027
0,4,X,Z,-0.153
0,4,Y,X,0.108
0,4,Y,Y,-0.063
0,4,Y,Z,-0.054
0,4,Z,X,0.045
0,4,Z,Y,-0.09
0,4,Z,Z,0.972
0,5,X,X,-0.027
0,5,X,Y,-0.072
0,5,X,Z,-0.081
0,5,Y,X,-0.027
0,5,Y,Y,-0.009
0,5,Y,Z,-0.225
0,5,Z,X,-0.045
0,5,Z,Y,0.027
0,5,Z,Z,1.017
0,6,X,X,-0.063
0,6,X,Y,-0.108
0,6,X,Z,-0.081
0,6,Y,X,0.072
0,6,Y,Y,0.027
0,6,Y,Z,-0.072
0,6,Z,X,0.063
0,6,Z,Y,-0.027
0,6,Z,Z,0.981
0,7,X,X,-0.18
0,7,X,Y,-0.018
0,7,X,Z,0.054
0,7,Y,X,0.036
0,7,Y,Y,-0.009
0,7,Y,Z,-0.018
0,7,Z,X,-0.198
0,7,Z,Y,-0.09
0,7,Z,Z,0.909
0,8,X,X,0.045
0,8,X,Y,-0.072
0,8,X,Z,0.207
0,8,Y,X,0.009
0,8,Y,Y,-0.018
0,8,Y,Z,-0.126
0,8,Z,X,0.036
0,8,Z,Y,0.0
0,8,Z,Z,0.945
0,9,X,X,-0.126
0,9,X,Y,-0.009
0,9,X,Z,0.027
0,9,Y,X,0.144
0,9,Y,Y,0.117
0,9,Y,Z,-0.162
0,9,Z,X,-0.081
0,9,Z,Y,-0.054
0,9,Z,Z,1.008
0,10,X,X,0.189
0,10,X,Y,0.081
0,10,X,Z,-0.09
0,10,Y,X,0.117
0,10,Y,Y,0.135
0,10,Y,Z,-0.135
0,10,Z,X,0.036
0,10,Z,Y,-0.135
0,10,Z,Z,1.134
0,11,X,X,-0.144
0,11,X,Y,0.027
0,11,X,Z,-0.081
0,11,Y,X,0.027
0,11,Y,Y,0.063
0,11,Y,Z,-0.117
0,11,Z,X,0.036
0,11,Z,Y,0.099
0,11,Z,Z,1.098
0,12,X,X,-0.099
0,12,X,Y,-0.045
0,12,X,Z,0.018
0,12,Y,X,0.234
0,12,Y,Y,0.036
0,12,Y,Z,-0.135
0,12,Z,X,-0.054
0,12,Z,Y,-0.027
0,12,Z,Z,1.17
0,13,X,X,-0.09
0,13,X,Y,0.054
0,13,X,Z,-0.144
0,13,Y,X,0.009
0,13,Y,Y,0.027
0,13,Y,Z,0.063
0,13,Z,X,0.072
0,13,Z,Y,-0.063
0,13,Z,Z,1.062
0,14,X,X,0.063
0,14,X,Y,-0.072
0,14,X,Z,-0.063
0,14,Y,X,0.018
0,14,Y,Y,0.0
0,14,Y,Z,-0.117
0,14,Z,X,0.009
0,14,Z,Y,-0.054
0,14,Z,Z,1.08
0,15,X,X,0.153
0,15,X,Y,0.0
0,15,X,Z,-0.081
0,15,Y,X,0.009
0,15,Y,Y,0.027
0,15,Y,Z,-0.099
0,15,Z,X,0.117
0,15,Z,Y,0.027
0,15,Z,Z,1.017
0,16,X,X,0.153
0,16,X,Y,0.117
0,16,X,Z,-0.144
0,16,Y,X,-0.063
0,16,Y,Y,0.126
0,16,Y,Z,-0.036
0,16,Z,X,-0.072
0,16,Z,Y,-0.099
0,16,Z,Z,1.008
0,17,X,X,0.018
0,17,X,Y,-0.036
0,17,X,Z,-0.18
0,17,Y,X,0.018
0,17,Y,Y,0.09
0,17,Y,Z,-0.027
0,17,Z,X,0.063
0,17,Z,Y,0.045
0,17,Z,Z,0.891
0,18,X,X,0.063
0,18,X,Y,0.054
0,18,X,Z,-0.081
0,18,Y,X,0.036
0,18,Y,Y,0.0
0,18,Y,Z,-0.009
0,18,Z,X,0.009
0,18,Z,Y,-0.063
0,18,Z,Z,0.963
0,19,X,X,-0.054
0,19,X,Y,0.144
0,19,X,Z,-0.072
0,19,Y,X,-0.054
0,19,Y,Y,-0.099
0,19,Y,Z,-0.288
0,19,Z,X,0.225
0,19,Z,Y,-0.09
0,19,Z,Z,1.008
0,20,X,X,-0.117
0,20,X,Y,-0.027
0,20,X,Z,-0.054
0,20,Y,X,-0.234
0,20,Y,Y,-0.072
0,20,Y,Z,-0.153
0,20,Z,X,-0.045
0,20,Z,Y,0.0
0,20,Z,Z,0.936
0,21,X,X,0.018
0,21,X,Y,0.27
0,21,X,Z,-0.144
0,21,Y,X,0.054
0,21,Y,Y,-0.108
0,21,Y,Z,-0.153
0,21,Z,X,-0.099
0,21,Z,Y,0.018
0,21,Z,Z,1.026
0,22,X,X,0.072
0,22,X,Y,0.144
0,22,X,Z,-0.144
0,22,Y,X,-0.018
0,22,Y,Y,0.09
0,22,Y,Z,0.009
0,22,Z,X,-0.054
0,22,Z,Y,0.018
0,22,Z,Z,1.053
0,23,X,X,-0.009
0,23,X,Y,-0.054
0,23,X,Z,-0.135
0,23,Y,X,-0.063
0,23,Y,Y,-0.126
0,23,Y,Z,-0.198
0,23,Z,X,-0.018
0,23,Z,Y,-0.099
0,23,Z,Z,0.99
0,24,X,X,-0.036
0,24,X,Y,-0.135
0,24,X,Z,0.027
0,24,Y,X,-0.009
0,24,Y,Y,0.144
0,24,Y,Z,0.018
0,24,Z,X,0.009
0,24,Z,Y,-0.171
0,24,Z,Z,1.035
0,25,X,X,0.081
0,25,X,Y,-0.054
0,25,X,Z,-0.045
0,25,Y,X,0.009
0,25,Y,Y,0.072
0,25,Y,Z,-0.108
0,25,Z,X,-0.099
0,25,Z,Y,-0.09
0,25,Z,Z,0.882
0,26,X,X,0.018
0,26,X,Y,-0.036
0,26,X,Z,-0.144
0,26,Y,X,-0.072
0,26,Y,Y,-0.009
0,26,Y,Z,-0.144
0,26,Z,X,-0.225
0,26,Z,Y,-0.09
0,26,Z,Z,1.044
0,27,X,X,0.135
0,27,X,Y,0.135
0,27,X,Z,0.0
0,27,Y,X,-0.063
0,27,Y,Y,-0.063
0,27,Y,Z,-0.117
0,27,Z,X,0.117
0,27,Z,Y,0.009
0,27,Z,Z,1.107
0,28,X,X,0.0
0,28,X,Y,0.162
0,28,X,Z,-0.054
0,28,Y,X,-0.063
0,28,Y,Y,-0.036
0,28,Y,Z,0.036
0,28,Z,X,-0.09
0,28,Z,Y,0.099
0,28,Z,Z,1.116
0,29,X,X,-0.072
0,29,X,Y,0.027
0,29,X,Z,-0.135
0,29,Y,X,0.108
0,29,Y,Y,0.126
0,29,Y,Z,-0.117
0,29,Z,X,0.018
0,29,Z,Y,0.081
0,29,Z,Z,1.008
1,2,X,X,0.126
1,2,X,Y,0.045
1,2,X,Z,-0.063
1,2,Y,X,0.0
1,2,Y,Y,0.135
1,2,Y,Z,-0.009
1,2,Z,X,-0.054
1,2,Z,Y,-0.126
1,2,Z,Z,1.062
1,3,X,X,0.234
1,3,X,Y,-0.126
1,3,X,Z,0.216
1,3,Y,X,0.117
1,3,Y,Y,-0.018
1,3,Y,Z,0.027
1,3,Z,X,-0.045
1,3,Z,Y,-0.054
1,3,Z,Z,1.143
1,4,X,X,-0.036
1,4,X,Y,0.045
1,4,X,Z,0.045
1,4,Y,X,-0.027
1,4,Y,Y,0.072
1,4,Y,Z,-0.009
1,4,Z,X,0.018
1,4,Z,Y,0.045
1,4,Z,Z,1.035
1,5,X,X,-0.027
1,5,X,Y,0.081
1,5,X,Z,0.072
1,5,Y,X,-0.009
1,5,Y,Y,0.045
1,5,Y,Z,-0.108
1,5,Z,X,-0.099
1,5,Z,Y,0.144
1,5,Z,Z,1.053
1,6,X,X,-0.162
1,6,X,Y,0.126
1,6,X,Z,0.09
1,6,Y,X,0.162
1,6,Y,Y,0.054
1,6,Y,Z,-0.18
1,6,Z,X,0.0
1,6,Z,Y,-0.036
1,6,Z,Z,1.08
1,7,X,X,-0.162
1,7,X,Y,-0.108
1,7,X,Z,0.018
1,7,Y,X,-0.054
1,7,Y,Y,-0.045
1,7,Y,Z,-0.027
1,7,Z,X,-0.198
1,7,Z,Y,-0.126
1,7,Z,Z,1.134
1,8,X,X,-0.135
1,8,X,Y,0.045
1,8,X,Z,-0.018
1,8,Y,X,0.018
1,8,Y,Y,-0.09
1,8,Y,Z,-0.234
1,8,Z,X,-0.063
1,8,Z,Y,0.135
1,8,Z,Z,0.954
1,9,X,X,0.135
1,9,X,Y,-0.054
1,9,X,Z,-0.081
1,9,Y,X,-0.045
1,9,Y,Y,0.117
1,9,Y,Z,-0.198
1,9,Z,X,-0.171
1,9,Z,Y,0.027
1,9,Z,Z,0.936
1,10,X,X,-0.09
1,10,X,Y,0.108
1,10,X,Z,0.018
1,10,Y,X,-0.099
1,10,Y,Y,-0.063
1,10,Y,Z,-0.18
1,10,Z,X,-0.009
1,10,Z,Y,-0.036
1,10,Z,Z,1.125
1,11,X,X,0.108
1,11,X,Y,0.0
1,11,X,Z,0.0
1,11,Y,X,0.027
1,11,Y,Y,-0.063
1,11,Y,Z,-0.126
1,11,Z,X,-0.036
1,11,Z,Y,0.018
1,11,Z,Z,1.026
1,12,X,X,0.072
1,12,X,Y,-0.081
1,12,X,Z,0.027
1,12,Y,X,0.045
1,12,Y,Y,-0.117
1,12,Y,Z,-0.126
1,12,Z,X,-0.036
1,12,Z,Y,0.0
1,12,Z,Z,1.188
1,13,X,X,0.063
1,13,X,Y,-0.108
1,13,X,Z,-0.153
1,13,Y,X,0.153
1,13,Y,Y,-0.054
1,13,Y,Z,-0.081
1,13,Z,X,-0.045
1,13,Z,Y,-0.018
1,13,Z,Z,0.927
1,14,X,X,0.009
1,14,X,Y,0.027
1,14,X,Z,0.036
1,14,Y,X,0.153
1,14,Y,Y,0.153
1,14,Y,Z,-0.126
1,14,Z,X,-0.018
1,14,Z,Y,-0.054
1,14,Z,Z,1.026
1,15,X,X,0.045
1,15,X,Y,0.099
1,15,X,Z,0.0
1,15,Y,X,-0.027
1,15,Y,Y,-0.063
1,15,Y,Z,-0.09
1,15,Z,X,-0.081
1,15,Z,Y,-0.126
1,15,Z,Z,1.035
1,16,X,X,0.054
1,16,X,Y,-0.018
1,16,X,Z,0.036
1,16,Y,X,-0.054
1,16,Y,Y,0.117
1,16,Y,Z,-0.189
1,16,Z,X,0.108
1,16,Z,Y,0.081
1,16,Z,Z,0.945
1,17,X,X,0.0
1,17,X,Y,-0.072
1,17,X,Z,0.018
1,17,Y,X,-0.207
1,17,Y,Y,0.063
1,17,Y,Z,-0.18
1,17,Z,X,-0.054
1,17,Z,Y,-0.018
1,17,Z,Z,1.062
1,18,X,X,0.0
1,18,X,Y,-0.036
1,18,X,Z,-0.126
1,18,Y,X,0.009
1,18,Y,Y,0.036
1,18,Y,Z,-0.081
1,18,Z,X,-0.045
1,18,Z,Y,-0.027
1,18,Z,Z,1.008
1,19,X,X,-0.108
1,19,X,Y,0.207
1,19,X,Z,-0.027
1,19,Y,X,-0.09
1,19,Y,Y,0.036
1,19,Y,Z,0.054
1,19,Z,X,0.315
1,19,Z,Y,-0.072
1,19,Z,Z,1.107
1,20,X,X,0.009
1,20,X,Y,-0.135
1,20,X,Z,0.036
1,20,Y,X,-0.063
1,20,Y,Y,0.072
1,20,Y,Z,-0.261
1,20,Z,X,-0.054
1,20,Z,Y,0.09
1,20,Z,Z,0.99
1,21,X,X,0.198
1,21,X,Y,-0.054
1,21,X,Z,0.072
1,21,Y,X,-0.063
1,21,Y,Y,0.0
1,21,Y,Z,-0.099
1,21,Z,X,-0.054
1,21,Z,Y,0.216
1,21,Z,Z,1.044
1,22,X,X,0.153
1,22,X,Y,-0.054
1,22,X,Z,0.117
1,22,Y,X,0.081
1,22,Y,Y,-0.081
1,22,Y,Z,-0.09
1,22,Z,X,-0.072
1,22,Z,Y,-0.009
1,22,Z,Z,1.035
1,23,X,X,-0.108
1,23,X,Y,-0.207
1,23,X,Z,0.009
1,23,Y,X,0.0
1,23,Y,Y,0.081
1,23,Y,Z,-0.207
1,23,Z,X,0.0
1,23,Z,Y,-0.027
1,23,Z,Z,1.089
1,24,X,X,0.117
1,24,X,Y,0.0
1,24,X,Z,0.063
1,24,Y,X,0.054
1,24,Y,Y,-0.153
1,24,Y,Z,-0.207
1,24,Z,X,0.009
1,24,Z,Y,-0.117
1,24,Z,Z,1.026
1,25,X,X,-0.018
1,25,X,Y,0.009
1,25,X,Z,0.099
1,25,Y,X,-0.045
1,25,Y,Y,0.036
1,25,Y,Z,-0.099
1,25,Z,X,0.036
1,25,Z,Y,-0.063
1,25,Z,Z,1.071
1,26,X,X,-0.063
1,26,X,Y,-0.252
1,26,X,Z,0.009
1,26,Y,X,0.135
1,26,Y,Y,-0.009
1,26,Y,Z,-0.126
1,26,Z,X,-0.153
1,26,Z,Y,-0.108
1,26,Z,Z,1.107
1,27,X,X,0.063
1,27,X,Y,0.135
1,27,X,Z,0.126
1,27,Y,X,-0.045
1,27,Y,Y,0.009
1,27,Y,Z,-0.09
1,27,Z,X,0.063
1,27,Z,Y,-0.135
1,27,Z,Z,1.152
1,28,X,X,-0.027
1,28,X,Y,0.108
1,28,X,Z,-0.027
1,28,Y,X,0.117
1,28,Y,Y,0.027
1,28,Y,Z,-0.018
1,28,Z,X,-0.081
1,28,Z,Y,-0.036
1,28,Z,Z,1.125
1,29,X,X,-0.018
1,29,X,Y,0.045
1,29,X,Z,0.099
1,29,Y,X,-0.045
1,29,Y,Y,0.054
1,29,Y,Z,-0.081
1,29,Z,X,0.045
1,29,Z,Y,-0.117
1,29,Z,Z,0.972
2,3,X,X,0.207
2,3,X,Y,-0.081
2,3,X,Z,0.018
2,3,Y,X,-0.126
2,3,Y,Y,-0.018
2,3,Y,Z,-0.072
2,3,Z,X,-0.063
2,3,Z,Y,-0.063
2,3,Z,Z,1.044
2,4,X,X,0.054
2,4,X,Y,0.009
2,4,X,Z,-0.009
2,4,Y,X,0.027
2,4,Y,Y,-0.144
2,4,Y,Z,-0.063
2,4,Z,X,0.09
2,4,Z,Y,-0.099
2,4,Z,Z,0.855
2,5,X,X,0.063
2,5,X,Y,0.252
2,5,X,Z,0.099
2,5,Y,X,-0.036
2,5,Y,Y,0.135
2,5,Y,Z,0.027
2,5,Z,X,-0.072
2,5,Z,Y,-0.045
2,5,Z,Z,1.053
2,6,X,X,-0.162
2,6,X,Y,0.126
2,6,X,Z,0.036
2,6,Y,X,0.009
2,6,Y,Y,0.171
2,6,Y,Z,-0.072
2,6,Z,X,-0.009
2,6,Z,Y,-0.009
2,6,Z,Z,1.008
2,7,X,X,0.027
2,7,X,Y,-0.153
2,7,X,Z,0.054
2,7,Y,X,0.054
2,7,Y,Y,0.036
2,7,Y,Z,0.018
2,7,Z,X,-0.099
2,7,Z,Y,-0.072
2,7,Z,Z,0.927
2,8,X,X,-0.009
2,8,X,Y,0.243
2,8,X,Z,-0.18
2,8,Y,X,-0.09
2,8,Y,Y,-0.009
2,8,Y,Z,-0.135
2,8,Z,X,0.045
2,8,Z,Y,-0.054
2,8,Z,Z,0.945
2,9,X,X,0.054
2,9,X,Y,-0.09
2,9,X,Z,-0.018
2,9,Y,X,0.018
2,9,Y,Y,0.216
2,9,Y,Z,-0.036
2,9,Z,X,-0.171
2,9,Z,Y,-0.072
2,9,Z,Z,0.873
2,10,X,X,0.018
2,10,X,Y,0.072
2,10,X,Z,-0.072
2,10,Y,X,0.117
2,10,Y,Y,0.027
2,10,Y,Z,-0.036
2,10,Z,X,0.171
2,10,Z,Y,-0.144
2,10,Z,Z,0.945
2,11,X,X,0.009
2,11,X,Y,0.036
2,11,X,Z,0.135
2,11,Y,X,-0.09
2,11,Y,Y,-0.018
2,11,Y,Z,-0.27
2,11,Z,X,0.0
2,11,Z,Y,-0.117
2,11,Z,Z,0.909
2,12,X,X,0.135
2,12,X,Y,0.045
2,12,X,Z,-0.054
2,12,Y,X,-0.117
2,12,Y,Y,-0.117
2,12,Y,Z,-0.036
2,12,Z,X,0.081
2,12,Z,Y,0.09
2,12,Z,Z,1.053
2,13,X,X,0.09
2,13,X,Y,-0.045
2,13,X,Z,0.063
2,13,Y,X,0.108
2,13,Y,Y,0.027
2,13,Y,Z,-0.081
2,13,Z,X,0.045
2,13,Z,Y,-0.09
2,13,Z,Z,0.927
2,14,X,X,-0.018
2,14,X,Y,0.135
2,14,X,Z,0.099
2,14,Y,X,0.081
2,14,Y,Y,0.135
2,14,Y,Z,0.108
2,14,Z,X,0.081
2,14,Z,Y,-0.036
2,14,Z,Z,1.017
2,15,X,X,0.297
2,15,X,Y,0.0
2,15,X,Z,-0.045
2,15,Y,X,-0.09
2,15,Y,Y,-0.162
2,15,Y,Z,0.036
2,15,Z,X,-0.072
2,15,Z,Y,-0.018
2,15,Z,Z,0.918
2,16,X,X,0.144
2,16,X,Y,-0.162
2,16,X,Z,-0.036
2,16,Y,X,-0.108
2,16,Y,Y,-0.009
2,16,Y,Z,-0.153
2,16,Z,X,0.162
2,16,Z,Y,-0.081
2,16,Z,Z,1.035
2,17,X,X,0.054
2,17,X,Y,0.063
2,17,X,Z,-0.063
2,17,Y,X,-0.081
2,17,Y,Y,-0.063
2,17,Y,Z,-0.036
2,17,Z,X,0.072
2,17,Z,Y,0.027
2,17,Z,Z,0.999
2,18,X,X,-0.243
2,18,X,Y,-0.18
2,18,X,Z,-0.153
2,18,Y,X,-0.045
2,18,Y,Y,0.216
2,18,Y,Z,-0.027
2,18,Z,X,0.018
2,18,Z,Y,-0.045
2,18,Z,Z,0.981
2,19,X,X,0.009
2,19,X,Y,0.018
2,19,X,Z,-0.009
2,19,Y,X,0.054
2,19,Y,Y,-0.072
2,19,Y,Z,-0.054
2,19,Z,X,0.126
2,19,Z,Y,-0.009
2,19,Z,Z,0.999
2,20,X,X,0.072
2,20,X,Y,-0.108
2,20,X,Z,-0.036
2,20,Y,X,0.099
2,20,Y,Y,0.09
2,20,Y,Z,0.009
2,20,Z,X,0.081
2,20,Z,Y,0.045
2,20,Z,Z,0.9
2,21,X,X,0.198
2,21,X,Y,-0.135
2,21,X,Z,-0.117
2,21,Y,X,-0.063
2,21,Y,Y,0.027
2,21,Y,Z,-0.144
2,21,Z,X,-0.126
2,21,Z,Y,0.054
2,21,Z,Z,0.954
2,22,X,X,0.036
2,22,X,Y,0.108
2,22,X,Z,-0.036
2,22,Y,X,-0.045
2,22,Y,Y,-0.279
2,22,Y,Z,-0.108
2,22,Z,X,-0.063
2,22,Z,Y,0.045
2,22,Z,Z,1.026
2,23,X,X,0.09
2,23,X,Y,0.162
2,23,X,Z,-0.162
2,23,Y,X,0.0
2,23,Y,Y,-0.018
2,23,Y,Z,-0.126
2,23,Z,X,-0.036
2,23,Z,Y,-0.009
2,23,Z,Z,0.873
2,24,X,X,-0.009
2,24,X,Y,0.117
2,24,X,Z,0.0
2,24,Y,X,-0.09
2,24,Y,Y,0.09
2,24,Y,Z,-0.126
2,24,Z,X,0.063
2,24,Z,Y,-0.189
2,24,Z,Z,1.044
2,25,X,X,0.036
2,25,X,Y,-0.045
2,25,X,Z,0.027
2,25,Y,X,-0.117
2,25,Y,Y,-0.054
2,25,Y,Z,-0.027
2,25,Z,X,0.09
2,25,Z,Y,-0.135
2,25,Z,Z,0.999
2,26,X,X,0.126
2,26,X,Y,-0.072
2,26,X,Z,-0.108
2,26,Y,X,-0.045
2,26,Y,Y,0.018
2,26,Y,Z,-0.081
2,26,Z,X,0.0
2,26,Z,Y,0.009
2,26,Z,Z,0.945
2,27,X,X,-0.126
2,27,X,Y,0.0
2,27,X,Z,-0.072
2,27,Y,X,-0.063
2,27,Y,Y,-0.162
2,27,Y,Z,0.027
2,27,Z,X,0.072
2,27,Z,Y,-0.027
2,27,Z,Z,0.909
2,28,X,X,0.081
2,28,X,Y,-0.063
2,28,X,Z,-0.108
2,28,Y,X,-0.108
2,28,Y,Y,-0.09
2,28,Y,Z,-0.18
2,28,Z,X,-0.018
2,28,Z,Y,0.036
2,28,Z,Z,1.134
2,29,X,X,0.054
2,29,X,Y,-0.081
2,29,X,Z,-0.081
2,29,Y,X,0.018
2,29,Y,Y,0.036
2,29,Y,Z,-0.072
2,29,Z,X,-0.108
2,29,Z,Y,0.009
2,29,Z,Z,0.891
3,4,X,X,0.054
3,4,X,Y,-0.09
3,4,X,Z,-0.018
3,4,Y,X,0.09
3,4,Y,Y,0.099
3,4,Y,Z,-0.117
3,4,Z,X,0.009
3,4,Z,Y,-0.171
3,4,Z,Z,1.062
3,5,X,X,0.054
3,5,X,Y,-0.027
3,5,X,Z,-0.099
3,5,Y,X,-0.099
3,5,Y,Y,-0.072
3,5,Y,Z,-0.099
3,5,Z,X,0.018
3,5,Z,Y,0.135
3,5,Z,Z,0.999
3,6,X,X,0.045
3,6,X,Y,-0.234
3,6,X,Z,-0.045
3,6,Y,X,0.18
3,6,Y,Y,0.045
3,6,Y,Z,-0.045
3,6,Z,X,0.045
3,6,Z,Y,0.009
3,6,Z,Z,0.972
3,7,X,X,-0.036
3,7,X,Y,-0.036
3,7,X,Z,0.09
3,7,Y,X,0.072
3,7,Y,Y,0.252
3,7,Y,Z,-0.018
3,7,Z,X,-0.198
3,7,Z,Y,-0.027
3,7,Z,Z,1.071
3,8,X,X,-0.036
3,8,X,Y,0.018
3,8,X,Z,-0.126
3,8,Y,X,0.0
3,8,Y,Y,-0.027
3,8,Y,Z,0.027
3,8,Z,X,-0.054
3,8,Z,Y,0.171
3,8,Z,Z,0.981
3,9,X,X,0.045
3,9,X,Y,0.009
3,9,X,Z,0.018
3,9,Y,X,0.054
3,9,Y,Y,0.036
3,9,Y,Z,0.0
3,9,Z,X,-0.018
3,9,Z,Y,-0.063
3,9,Z,Z,0.963
3,10,X,X,-0.171
3,10,X,Y,0.144
3,10,X,Z,0.009
