i,j,P,Q,est
6,27,Z,Y,-0.036
6,27,Z,Z,0.972
6,28,X,X,0.045
6,28,X,Y,-0.027
6,28,X,Z,-0.054
6,28,Y,X,0.0
6,28,Y,Y,0.009
6,28,Y,Z,-0.009
6,28,Z,X,0.09
6,28,Z,Y,0.099
6,28,Z,Z,1.053
6,29,X,X,0.0
6,29,X,Y,-0.054
6,29,X,Z,0.036
6,29,Y,X,0.081
6,29,Y,Y,0.144
6,29,Y,Z,0.099
6,29,Z,X,0.027
6,29,Z,Y,-0.036
6,29,Z,Z,1.035
7,8,X,X,0.243
7,8,X,Y,-0.081
7,8,X,Z,-0.126
7,8,Y,X,-0.153
7,8,Y,Y,-0.09
7,8,Y,Z,-0.144
7,8,Z,X,-0.126
7,8,Z,Y,0.063
7,8,Z,Z,1.062
7,9,X,X,0.018
7,9,X,Y,-0.063
7,9,X,Z,-0.045
7,9,Y,X,-0.207
7,9,Y,Y,-0.126
7,9,Y,Z,0.162
7,9,Z,X,-0.054
7,9,Z,Y,-0.045
7,9,Z,Z,0.99
7,10,X,X,-0.162
7,10,X,Y,0.108
7,10,X,Z,-0.144
7,10,Y,X,-0.054
7,10,Y,Y,0.117
7,10,Y,Z,-0.072
7,10,Z,X,0.054
7,10,Z,Y,0.036
7,10,Z,Z,0.891
7,11,X,X,0.081
7,11,X,Y,-0.054
7,11,X,Z,0.009
7,11,Y,X,-0.036
7,11,Y,Y,-0.045
7,11,Y,Z,-0.072
7,11,Z,X,0.018
7,11,Z,Y,-0.126
7,11,Z,Z,0.999
7,12,X,X,0.009
7,12,X,Y,0.09
7,12,X,Z,0.045
7,12,Y,X,0.063
7,12,Y,Y,-0.018
7,12,Y,Z,-0.144
7,12,Z,X,0.153
7,12,Z,Y,-0.126
7,12,Z,Z,1.08
7,13,X,X,-0.09
7,13,X,Y,0.0
7,13,X,Z,-0.09
7,13,Y,X,-0.054
7,13,Y,Y,-0.009
7,13,Y,Z,0.054
7,13,Z,X,-0.027
7,13,Z,Y,-0.027
7,13,Z,Z,1.071
7,14,X,X,0.045
7,14,X,Y,-0.099
7,14,X,Z,-0.072
7,14,Y,X,0.135
7,14,Y,Y,-0.045
7,14,Y,Z,-0.117
7,14,Z,X,0.036
7,14,Z,Y,-0.126
7,14,Z,Z,1.017
7,15,X,X,0.0
7,15,X,Y,0.045
7,15,X,Z,-0.099
7,15,Y,X,0.081
7,15,Y,Y,0.072
7,15,Y,Z,-0.054
7,15,Z,X,0.018
7,15,Z,Y,-0.045
7,15,Z,Z,1.098
7,16,X,X,0.153
7,16,X,Y,-0.027
7,16,X,Z,-0.072
7,16,Y,X,-0.036
7,16,Y,Y,0.027
7,16,Y,Z,-0.018
7,16,Z,X,0.045
7,16,Z,Y,0.126
7,16,Z,Z,0.81
7,17,X,X,-0.045
7,17,X,Y,0.045
7,17,X,Z,0.018
7,17,Y,X,-0.072
7,17,Y,Y,-0.135
7,17,Y,Z,0.036
7,17,Z,X,-0.036
7,17,Z,Y,0.099
7,17,Z,Z,1.062
7,18,X,X,-0.099
7,18,X,Y,-0.009
7,18,X,Z,0.09
7,18,Y,X,-0.009
7,18,Y,Y,-0.045
7,18,Y,Z,-0.009
7,18,Z,X,-0.108
7,18,Z,Y,-0.027
7,18,Z,Z,0.99
7,19,X,X,0.189
7,19,X,Y,-0.054
7,19,X,Z,-0.063
7,19,Y,X,0.0
7,19,Y,Y,0.108
7,19,Y,Z,-0.027
7,19,Z,X,0.144
7,19,Z,Y,-0.045
7,19,Z,Z,0.918
7,20,X,X,0.072
7,20,X,Y,-0.099
7,20,X,Z,-0.153
7,20,Y,X,0.117
7,20,Y,Y,0.09
7,20,Y,Z,-0.018
7,20,Z,X,-0.135
7,20,Z,Y,0.162
7,20,Z,Z,0.9
7,21,X,X,-0.036
7,21,X,Y,-0.045
7,21,X,Z,-0.117
7,21,Y,X,0.09
7,21,Y,Y,-0.108
7,21,Y,Z,-0.081
7,21,Z,X,-0.099
7,21,Z,Y,0.135
7,21,Z,Z,0.981
7,22,X,X,0.081
7,22,X,Y,0.036
7,22,X,Z,-0.225
7,22,Y,X,-0.054
7,22,Y,Y,-0.063
7,22,Y,Z,-0.126
7,22,Z,X,-0.117
7,22,Z,Y,0.063
7,22,Z,Z,1.053
7,23,X,X,-0.081
7,23,X,Y,-0.198
7,23,X,Z,-0.009
7,23,Y,X,0.0
7,23,Y,Y,-0.027
7,23,Y,Z,-0.072
7,23,Z,X,-0.009
7,23,Z,Y,-0.126
7,23,Z,Z,1.008
7,24,X,X,-0.126
7,24,X,Y,0.063
7,24,X,Z,-0.027
7,24,Y,X,-0.045
7,24,Y,Y,0.072
7,24,Y,Z,0.036
7,24,Z,X,-0.027
7,24,Z,Y,-0.081
7,24,Z,Z,0.999
7,25,X,X,0.126
7,25,X,Y,-0.009
7,25,X,Z,0.009
7,25,Y,X,-0.09
7,25,Y,Y,0.144
7,25,Y,Z,-0.009
7,25,Z,X,-0.027
7,25,Z,Y,0.171
7,25,Z,Z,1.071
7,26,X,X,0.162
7,26,X,Y,0.045
7,26,X,Z,-0.081
7,26,Y,X,-0.027
7,26,Y,Y,0.027
7,26,Y,Z,0.045
7,26,Z,X,0.0
7,26,Z,Y,0.027
7,26,Z,Z,1.062
7,27,X,X,-0.045
7,27,X,Y,-0.009
7,27,X,Z,0.0
7,27,Y,X,0.0
7,27,Y,Y,0.045
7,27,Y,Z,0.072
7,27,Z,X,-0.018
7,27,Z,Y,-0.063
7,27,Z,Z,0.9
7,28,X,X,-0.072
7,28,X,Y,-0.027
7,28,X,Z,-0.081
7,28,Y,X,0.117
7,28,Y,Y,0.036
7,28,Y,Z,-0.072
7,28,Z,X,0.126
7,28,Z,Y,0.036
7,28,Z,Z,0.981
7,29,X,X,0.036
7,29,X,Y,0.045
7,29,X,Z,0.063
7,29,Y,X,-0.126
7,29,Y,Y,-0.027
7,29,Y,Z,-0.072
7,29,Z,X,0.108
7,29,Z,Y,0.036
7,29,Z,Z,1.107
8,9,X,X,-0.081
8,9,X,Y,0.108
8,9,X,Z,0.045
8,9,Y,X,0.081
8,9,Y,Y,-0.126
8,9,Y,Z,-0.135
8,9,Z,X,-0.135
8,9,Z,Y,-0.072
8,9,Z,Z,0.873
8,10,X,X,-0.027
8,10,X,Y,0.045
8,10,X,Z,-0.036
8,10,Y,X,0.162
8,10,Y,Y,0.126
8,10,Y,Z,0.09
8,10,Z,X,0.009
8,10,Z,Y,0.0
8,10,Z,Z,0.909
8,11,X,X,0.144
8,11,X,Y,-0.045
8,11,X,Z,-0.063
8,11,Y,X,0.09
8,11,Y,Y,0.018
8,11,Y,Z,0.018
8,11,Z,X,-0.117
8,11,Z,Y,-0.198
8,11,Z,Z,0.927
8,12,X,X,-0.099
8,12,X,Y,-0.099
8,12,X,Z,-0.09
8,12,Y,X,-0.027
8,12,Y,Y,-0.09
8,12,Y,Z,-0.081
8,12,Z,X,-0.063
8,12,Z,Y,0.117
8,12,Z,Z,1.08
8,13,X,X,-0.171
8,13,X,Y,0.045
8,13,X,Z,-0.126
8,13,Y,X,0.009
8,13,Y,Y,0.09
8,13,Y,Z,-0.009
8,13,Z,X,-0.135
8,13,Z,Y,-0.009
8,13,Z,Z,0.918
8,14,X,X,-0.036
8,14,X,Y,0.063
8,14,X,Z,0.081
8,14,Y,X,-0.027
8,14,Y,Y,-0.108
8,14,Y,Z,0.081
8,14,Z,X,-0.099
8,14,Z,Y,-0.099
8,14,Z,Z,0.918
8,15,X,X,-0.009
8,15,X,Y,0.09
8,15,X,Z,0.027
8,15,Y,X,0.09
8,15,Y,Y,-0.135
8,15,Y,Z,0.135
8,15,Z,X,0.054
8,15,Z,Y,0.009
8,15,Z,Z,0.927
8,16,X,X,0.027
8,16,X,Y,-0.153
8,16,X,Z,-0.018
8,16,Y,X,0.027
8,16,Y,Y,0.0
8,16,Y,Z,0.171
8,16,Z,X,0.054
8,16,Z,Y,-0.027
8,16,Z,Z,0.963
8,17,X,X,0.099
8,17,X,Y,0.117
8,17,X,Z,-0.18
8,17,Y,X,0.045
8,17,Y,Y,-0.063
8,17,Y,Z,0.036
8,17,Z,X,-0.045
8,17,Z,Y,0.009
8,17,Z,Z,1.026
8,18,X,X,0.189
8,18,X,Y,-0.045
8,18,X,Z,-0.09
8,18,Y,X,-0.027
8,18,Y,Y,0.117
8,18,Y,Z,0.09
8,18,Z,X,-0.09
8,18,Z,Y,-0.117
8,18,Z,Z,0.927
8,19,X,X,0.0
8,19,X,Y,0.108
8,19,X,Z,-0.072
8,19,Y,X,0.036
8,19,Y,Y,-0.081
8,19,Y,Z,0.027
8,19,Z,X,-0.117
8,19,Z,Y,-0.036
8,19,Z,Z,0.909
8,20,X,X,-0.117
8,20,X,Y,0.144
8,20,X,Z,-0.153
8,20,Y,X,-0.189
8,20,Y,Y,-0.072
8,20,Y,Z,-0.045
8,20,Z,X,-0.09
8,20,Z,Y,0.207
8,20,Z,Z,0.999
8,21,X,X,-0.09
8,21,X,Y,-0.108
8,21,X,Z,0.018
8,21,Y,X,0.225
8,21,Y,Y,0.09
8,21,Y,Z,0.081
8,21,Z,X,-0.144
8,21,Z,Y,0.162
8,21,Z,Z,0.954
8,22,X,X,-0.126
8,22,X,Y,-0.108
8,22,X,Z,0.0
8,22,Y,X,-0.072
8,22,Y,Y,0.018
8,22,Y,Z,0.036
8,22,Z,X,-0.144
8,22,Z,Y,0.072
8,22,Z,Z,0.9
8,23,X,X,-0.054
8,23,X,Y,-0.009
8,23,X,Z,-0.135
8,23,Y,X,0.018
8,23,Y,Y,0.135
8,23,Y,Z,0.135
8,23,Z,X,-0.036
8,23,Z,Y,-0.135
8,23,Z,Z,0.855
8,24,X,X,0.054
8,24,X,Y,0.189
8,24,X,Z,-0.135
8,24,Y,X,0.117
8,24,Y,Y,0.081
8,24,Y,Z,0.054
8,24,Z,X,0.027
8,24,Z,Y,0.072
8,24,Z,Z,0.873
8,25,X,X,0.081
8,25,X,Y,0.009
8,25,X,Z,-0.144
8,25,Y,X,0.045
8,25,Y,Y,0.063
8,25,Y,Z,0.144
8,25,Z,X,0.063
8,25,Z,Y,-0.036
8,25,Z,Z,0.981
8,26,X,X,-0.117
8,26,X,Y,0.081
8,26,X,Z,-0.054
8,26,Y,X,-0.144
8,26,Y,Y,-0.081
8,26,Y,Z,0.063
8,26,Z,X,0.054
8,26,Z,Y,-0.045
8,26,Z,Z,0.819
8,27,X,X,-0.135
8,27,X,Y,0.126
8,27,X,Z,-0.045
8,27,Y,X,-0.045
8,27,Y,Y,0.027
8,27,Y,Z,-0.018
8,27,Z,X,0.081
8,27,Z,Y,0.072
8,27,Z,Z,0.999
8,28,X,X,0.045
8,28,X,Y,-0.099
8,28,X,Z,-0.018
8,28,Y,X,-0.054
8,28,Y,Y,-0.018
8,28,Y,Z,0.036
8,28,Z,X,0.036
8,28,Z,Y,-0.018
8,28,Z,Z,1.098
8,29,X,X,0.117
8,29,X,Y,-0.108
8,29,X,Z,-0.153
8,29,Y,X,0.027
8,29,Y,Y,0.099
8,29,Y,Z,0.072
8,29,Z,X,0.108
8,29,Z,Y,-0.009
8,29,Z,Z,0.873
9,10,X,X,0.009
9,10,X,Y,0.207
9,10,X,Z,-0.081
9,10,Y,X,0.117
9,10,Y,Y,0.045
9,10,Y,Z,-0.036
9,10,Z,X,-0.018
9,10,Z,Y,0.081
9,10,Z,Z,0.936
9,11,X,X,0.099
9,11,X,Y,0.009
9,11,X,Z,0.081
9,11,Y,X,-0.099
9,11,Y,Y,0.063
9,11,Y,Z,-0.054
9,11,Z,X,0.027
9,11,Z,Y,0.009
9,11,Z,Z,0.873
9,12,X,X,-0.099
9,12,X,Y,0.0
9,12,X,Z,-0.108
9,12,Y,X,0.045
9,12,Y,Y,0.027
9,12,Y,Z,0.036
9,12,Z,X,-0.027
9,12,Z,Y,0.081
9,12,Z,Z,0.963
9,13,X,X,-0.018
9,13,X,Y,0.153
9,13,X,Z,0.108
9,13,Y,X,0.0
9,13,Y,Y,0.18
9,13,Y,Z,-0.09
9,13,Z,X,0.099
9,13,Z,Y,-0.027
9,13,Z,Z,0.945
9,14,X,X,0.045
9,14,X,Y,0.063
9,14,X,Z,0.009
9,14,Y,X,-0.027
9,14,Y,Y,0.027
9,14,Y,Z,-0.072
9,14,Z,X,-0.036
9,14,Z,Y,-0.108
9,14,Z,Z,1.035
9,15,X,X,0.135
9,15,X,Y,-0.171
9,15,X,Z,-0.099
9,15,Y,X,0.135
9,15,Y,Y,0.045
9,15,Y,Z,0.09
9,15,Z,X,-0.009
9,15,Z,Y,-0.018
9,15,Z,Z,1.062
9,16,X,X,-0.081
9,16,X,Y,-0.054
9,16,X,Z,-0.072
9,16,Y,X,-0.045
9,16,Y,Y,0.045
9,16,Y,Z,-0.054
9,16,Z,X,0.054
9,16,Z,Y,-0.045
9,16,Z,Z,0.882
9,17,X,X,0.063
9,17,X,Y,0.009
9,17,X,Z,-0.027
9,17,Y,X,-0.072
9,17,Y,Y,-0.126
9,17,Y,Z,-0.072
9,17,Z,X,-0.036
9,17,Z,Y,-0.054
9,17,Z,Z,0.945
9,18,X,X,0.009
9,18,X,Y,-0.171
9,18,X,Z,0.063
9,18,Y,X,0.036
9,18,Y,Y,0.081
9,18,Y,Z,-0.099
9,18,Z,X,0.009
9,18,Z,Y,0.027
9,18,Z,Z,0.873
9,19,X,X,-0.081
9,19,X,Y,0.009
9,19,X,Z,-0.099
9,19,Y,X,0.018
9,19,Y,Y,0.063
9,19,Y,Z,0.081
9,19,Z,X,0.108
9,19,Z,Y,-0.045
9,19,Z,Z,1.062
9,20,X,X,0.027
9,20,X,Y,-0.045
9,20,X,Z,-0.081
9,20,Y,X,-0.108
9,20,Y,Y,-0.018
9,20,Y,Z,0.072
9,20,Z,X,-0.099
9,20,Z,Y,0.162
9,20,Z,Z,1.008
9,21,X,X,0.0
9,21,X,Y,0.09
9,21,X,Z,-0.063
9,21,Y,X,-0.171
9,21,Y,Y,0.018
9,21,Y,Z,0.063
9,21,Z,X,-0.018
9,21,Z,Y,0.036
9,21,Z,Z,0.927
9,22,X,X,0.018
9,22,X,Y,0.054
9,22,X,Z,-0.045
9,22,Y,X,-0.108
9,22,Y,Y,0.144
9,22,Y,Z,0.054
9,22,Z,X,-0.072
9,22,Z,Y,-0.036
9,22,Z,Z,1.017
9,23,X,X,0.234
9,23,X,Y,-0.036
9,23,X,Z,-0.081
9,23,Y,X,-0.027
9,23,Y,Y,-0.045
9,23,Y,Z,-0.09
9,23,Z,X,0.081
9,23,Z,Y,0.0
9,23,Z,Z,0.972
9,24,X,X,-0.153
9,24,X,Y,-0.027
9,24,X,Z,0.009
9,24,Y,X,-0.144
9,24,Y,Y,0.045
9,24,Y,Z,-0.009
9,24,Z,X,-0.045
9,24,Z,Y,-0.054
9,24,Z,Z,0.9
9,25,X,X,0.108
9,25,X,Y,0.018
9,25,X,Z,0.081
9,25,Y,X,-0.027
9,25,Y,Y,-0.171
9,25,Y,Z,-0.036
9,25,Z,X,0.072
9,25,Z,Y,0.027
9,25,Z,Z,1.044
9,26,X,X,-0.099
9,26,X,Y,0.117
9,26,X,Z,-0.081
9,26,Y,X,-0.081
9,26,Y,Y,-0.027
9,26,Y,Z,-0.09
9,26,Z,X,-0.099
9,26,Z,Y,-0.045
9,26,Z,Z,0.963
9,27,X,X,-0.117
9,27,X,Y,0.144
9,27,X,Z,-0.162
9,27,Y,X,-0.297
9,27,Y,Y,-0.09
9,27,Y,Z,-0.045
9,27,Z,X,0.099
9,27,Z,Y,0.027
9,27,Z,Z,1.125
9,28,X,X,0.135
9,28,X,Y,0.144
9,28,X,Z,-0.054
9,28,Y,X,-0.27
9,28,Y,Y,0.135
9,28,Y,Z,-0.099
9,28,Z,X,0.018
9,28,Z,Y,-0.036
9,28,Z,Z,1.053
9,29,X,X,0.18
9,29,X,Y,0.054
9,29,X,Z,0.027
9,29,Y,X,0.198
9,29,Y,Y,0.0
9,29,Y,Z,-0.126
9,29,Z,X,0.036
9,29,Z,Y,0.054
9,29,Z,Z,0.945
10,11,X,X,-0.036
10,11,X,Y,-0.036
10,11,X,Z,-0.162
10,11,Y,X,-0.036
10,11,Y,Y,0.153
10,11,Y,Z,0.09
10,11,Z,X,0.099
10,11,Z,Y,0.0
10,11,Z,Z,0.972
10,12,X,X,-0.126
10,12,X,Y,-0.009
10,12,X,Z,-0.081
10,12,Y,X,-0.09
10,12,Y,Y,-0.045
10,12,Y,Z,-0.036
10,12,Z,X,-0.099
10,12,Z,Y,0.0
10,12,Z,Z,1.044
10,13,X,X,0.054
10,13,X,Y,-0.09
10,13,X,Z,0.144
10,13,Y,X,0.045
10,13,Y,Y,0.081
10,13,Y,Z,0.009
10,13,Z,X,0.198
10,13,Z,Y,-0.009
10,13,Z,Z,0.918
10,14,X,X,0.027
10,14,X,Y,0.126
10,14,X,Z,0.009
10,14,Y,X,-0.207
10,14,Y,Y,0.045
10,14,Y,Z,0.045
10,14,Z,X,0.072
10,14,Z,Y,-0.063
10,14,Z,Z,1.026
10,15,X,X,-0.018
10,15,X,Y,0.099
10,15,X,Z,-0.045
10,15,Y,X,0.162
10,15,Y,Y,-0.063
10,15,Y,Z,-0.126
10,15,Z,X,-0.081
10,15,Z,Y,0.036
10,15,Z,Z,0.99
10,16,X,X,-0.09
10,16,X,Y,-0.09
10,16,X,Z,0.18
10,16,Y,X,-0.081
10,16,Y,Y,-0.117
10,16,Y,Z,0.027
10,16,Z,X,-0.117
10,16,Z,Y,-0.081
10,16,Z,Z,0.999
10,17,X,X,0.126
10,17,X,Y,-0.027
10,17,X,Z,0.009
10,17,Y,X,-0.045
10,17,Y,Y,-0.117
10,17,Y,Z,0.009
10,17,Z,X,-0.018
10,17,Z,Y,0.063
10,17,Z,Z,0.918
10,18,X,X,0.018
10,18,X,Y,0.0
10,18,X,Z,-0.018
10,18,Y,X,0.153
10,18,Y,Y,-0.045
10,18,Y,Z,-0.063
10,18,Z,X,-0.117
10,18,Z,Y,-0.054
10,18,Z,Z,0.954
10,19,X,X,0.207
10,19,X,Y,0.036
10,19,X,Z,0.081
10,19,Y,X,0.027
10,19,Y,Y,-0.144
10,19,Y,Z,-0.108
10,19,Z,X,0.117
10,19,Z,Y,-0.009
10,19,Z,Z,1.017
10,20,X,X,0.045
10,20,X,Y,-0.018
10,20,X,Z,0.081
10,20,Y,X,0.108
10,20,Y,Y,-0.036
10,20,Y,Z,0.099
10,20,Z,X,-0.099
10,20,Z,Y,0.081
10,20,Z,Z,0.873
10,21,X,X,0.027
10,21,X,Y,-0.18
10,21,X,Z,0.045
10,21,Y,X,0.036
10,21,Y,Y,-0.027
10,21,Y,Z,0.036
10,21,Z,X,-0.126
10,21,Z,Y,0.189
10,21,Z,Z,0.99
10,22,X,X,0.117
10,22,X,Y,0.054
10,22,X,Z,-0.099
10,22,Y,X,-0.054
10,22,Y,Y,0.018
10,22,Y,Z,-0.009
10,22,Z,X,0.153
10,22,Z,Y,0.054
10,22,Z,Z,0.936
10,23,X,X,-0.081
10,23,X,Y,-0.063
10,23,X,Z,0.09
10,23,Y,X,0.216
10,23,Y,Y,0.0
10,23,Y,Z,-0.081
10,23,Z,X,0.027
10,23,Z,Y,-0.126
10,23,Z,Z,0.954
10,24,X,X,0.18
10,24,X,Y,0.198
10,24,X,Z,0.072
10,24,Y,X,-0.171
10,24,Y,Y,-0.135
10,24,Y,Z,-0.099
10,24,Z,X,-0.009
10,24,Z,Y,0.009
10,24,Z,Z,0.909
10,25,X,X,0.054
10,25,X,Y,-0.072
10,25,X,Z,-0.018
10,25,Y,X,0.0
10,25,Y,Y,0.207
10,25,Y,Z,-0.018
10,25,Z,X,0.135
10,25,Z,Y,-0.117
10,25,Z,Z,0.873
10,26,X,X,0.054
10,26,X,Y,-0.117
10,26,X,Z,-0.009
10,26,Y,X,-0.198
10,26,Y,Y,0.162
10,26,Y,Z,0.009
10,26,Z,X,-0.279
10,26,Z,Y,-0.108
10,26,Z,Z,0.972
10,27,X,X,-0.162
10,27,X,Y,-0.063
10,27,X,Z,-0.009
10,27,Y,X,-0.072
10,27,Y,Y,-0.072
10,27,Y,Z,0.063
10,27,Z,X,0.117
10,27,Z,Y,-0.144
10,27,Z,Z,1.026
10,28,X,X,-0.081
10,28,X,Y,0.108
10,28,X,Z,0.207
10,28,Y,X,0.027
10,28,Y,Y,-0.063
10,28,Y,Z,-0.045
10,28,Z,X,-0.171
10,28,Z,Y,0.072
10,28,Z,Z,0.864
10,29,X,X,0.0
10,29,X,Y,0.153
10,29,X,Z,0.045
10,29,Y,X,0.036
10,29,Y,Y,0.18
10,29,Y,Z,0.027
10,29,Z,X,-0.018
10,29,Z,Y,0.081
10,29,Z,Z,1.008
11,12,X,X,0.018
11,12,X,Y,-0.144
11,12,X,Z,0.009
11,12,Y,X,-0.009
11,12,Y,Y,0.153
11,12,Y,Z,-0.045
11,12,Z,X,0.072
11,12,Z,Y,0.027
11,12,Z,Z,1.053
11,13,X,X,-0.045
11,13,X,Y,0.153
11,13,X,Z,0.117
11,13,Y,X,0.027
11,13,Y,Y,0.081
11,13,Y,Z,-0.063
11,13,Z,X,0.135
11,13,Z,Y,0.108
11,13,Z,Z,0.981
11,14,X,X,0.018
11,14,X,Y,-0.036
11,14,X,Z,-0.009
11,14,Y,X,0.072
11,14,Y,Y,-0.018
11,14,Y,Z,-0.207
11,14,Z,X,-0.126
11,14,Z,Y,-0.036
11,14,Z,Z,1.134
11,15,X,X,0.036
11,15,X,Y,-0.099
11,15,X,Z,-0.072
